/content/mt_env/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-06-20 17:50:51.398033: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-20 17:50:51.436742: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-20 17:50:52.649335: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-20 17:50:55.725081: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0620 17:50:55.725311 132114982735872 pyconfig.py:100] No config file provided, using default config mapping: /content/mt_env/lib/python3.12/site-packages/maxtext/configs/base.yml
I0620 17:50:55.913519 132114982735872 max_utils.py:243] Skipping jax distributed system due to skip_jax_distributed_system=True flag.
I0620 17:50:55.944134    9797 pjrt_api.cc:118] GetPjrtApi was found for tpu at /content/mt_env/lib/python3.12/site-packages/libtpu/libtpu.so
I0620 17:50:55.944173    9797 pjrt_api.cc:96] PJRT_Api is set for device type tpu
I0620 17:50:55.944190    9797 pjrt_api.cc:167] The PJRT plugin has PJRT API version 0.100. The framework PJRT API version is 0.100.
I0620 17:50:57.144850    9797 pjrt_c_api_client.cc:182] PjRtCApiClient created.
I0620 17:50:57.145293    9797 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0620 17:50:57.145307    9797 pjrt_client.cc:573] Addressable PjRt-IFRT device: TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)
I0620 17:50:57.149852    9797 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0620 17:50:57.149865    9797 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0620 17:50:57.158709 132114982735872 pyconfig.py:457] Config param per_device_batch_size_increment: 2.0
I0620 17:50:57.158723 132114982735872 pyconfig.py:457] Config param per_device_batch_size_start: 4.0
I0620 17:50:57.158738 132114982735872 pyconfig.py:457] Config param pipeline_delay_activation_forwarding: False
I0620 17:50:57.158752 132114982735872 pyconfig.py:457] Config param pipeline_fsdp_ag_once: False
I0620 17:50:57.158766 132114982735872 pyconfig.py:457] Config param pipeline_fsdp_ag_per_repeat: False
I0620 17:50:57.158780 132114982735872 pyconfig.py:457] Config param pipeline_parallel_layers: 28
I0620 17:50:57.158794 132114982735872 pyconfig.py:457] Config param pixel_shuffle_ratio_for_vit: 0.5
I0620 17:50:57.158808 132114982735872 pyconfig.py:457] Config param posemb_type_for_vit: learn
I0620 17:50:57.158822 132114982735872 pyconfig.py:457] Config param position_id_per_seconds: 25
I0620 17:50:57.158836 132114982735872 pyconfig.py:457] Config param prefill_cache_axis_order: 1,2,0,3
I0620 17:50:57.158850 132114982735872 pyconfig.py:457] Config param prefill_cache_dir: 
I0620 17:50:57.158864 132114982735872 pyconfig.py:457] Config param prefill_chunk_size: 256
I0620 17:50:57.158877 132114982735872 pyconfig.py:457] Config param prefill_slice: v5e-16
I0620 17:50:57.158891 132114982735872 pyconfig.py:457] Config param prefix_caching_dram_byte: 100000000000
I0620 17:50:57.158906 132114982735872 pyconfig.py:457] Config param prefix_caching_hbm_byte: 10000000000
I0620 17:50:57.158920 132114982735872 pyconfig.py:457] Config param prefuse_moe_weights: False
I0620 17:50:57.158933 132114982735872 pyconfig.py:457] Config param profile_cleanly: True
I0620 17:50:57.158947 132114982735872 pyconfig.py:457] Config param profile_periodically_period: -1
I0620 17:50:57.158961 132114982735872 pyconfig.py:457] Config param profile_power_events: False
I0620 17:50:57.158976 132114982735872 pyconfig.py:457] Config param profiler: ProfilerType.NONE
I0620 17:50:57.158992 132114982735872 pyconfig.py:457] Config param profiler_steps: 5
I0620 17:50:57.159011 132114982735872 pyconfig.py:457] Config param projector_dropout_for_vit: 0.0
I0620 17:50:57.159026 132114982735872 pyconfig.py:457] Config param projector_input_dim_for_vit: 4096
I0620 17:50:57.159040 132114982735872 pyconfig.py:457] Config param projector_output_dim_for_vit: 4096
I0620 17:50:57.159054 132114982735872 pyconfig.py:457] Config param prometheus_port: 0
I0620 17:50:57.159068 132114982735872 pyconfig.py:457] Config param prompt: I love to
I0620 17:50:57.159084 132114982735872 pyconfig.py:457] Config param pure_nnx: False
I0620 17:50:57.159098 132114982735872 pyconfig.py:457] Config param pure_nnx_decoder: False
I0620 17:50:57.159113 132114982735872 pyconfig.py:457] Config param q_lora_rank: 0
I0620 17:50:57.159128 132114982735872 pyconfig.py:457] Config param qk_clip_threshold: 100.0
I0620 17:50:57.159142 132114982735872 pyconfig.py:457] Config param qk_nope_head_dim: 128
I0620 17:50:57.159157 132114982735872 pyconfig.py:457] Config param qk_norm_with_scale: True
I0620 17:50:57.159172 132114982735872 pyconfig.py:457] Config param qk_rope_head_dim: 64
I0620 17:50:57.159186 132114982735872 pyconfig.py:457] Config param qkv_proj: RematLocation.REMAT
I0620 17:50:57.159200 132114982735872 pyconfig.py:457] Config param quant_cfg_path: 
I0620 17:50:57.159214 132114982735872 pyconfig.py:457] Config param quantization: QuantizationType.NONE
I0620 17:50:57.159230 132114982735872 pyconfig.py:457] Config param quantization_local_shard_count: 1
I0620 17:50:57.159244 132114982735872 pyconfig.py:457] Config param quantize_kvcache: False
I0620 17:50:57.159259 132114982735872 pyconfig.py:457] Config param query_proj: RematLocation.REMAT
I0620 17:50:57.159274 132114982735872 pyconfig.py:457] Config param query_wa_proj: RematLocation.REMAT
I0620 17:50:57.159288 132114982735872 pyconfig.py:457] Config param ragged_block_size: 256
I0620 17:50:57.159303 132114982735872 pyconfig.py:457] Config param ragged_buffer_factor: -1.0
I0620 17:50:57.159317 132114982735872 pyconfig.py:457] Config param rampup_end_step: 0
I0620 17:50:57.159331 132114982735872 pyconfig.py:457] Config param rampup_samples_per_increment_to_load: None
I0620 17:50:57.159347 132114982735872 pyconfig.py:457] Config param reasoning_end_token: </reasoning>
I0620 17:50:57.159361 132114982735872 pyconfig.py:457] Config param reasoning_start_token: <reasoning>
I0620 17:50:57.159376 132114982735872 pyconfig.py:457] Config param record_internal_nn_metrics: 0
I0620 17:50:57.159395 132114982735872 pyconfig.py:457] Config param remat_policy: full
I0620 17:50:57.159411 132114982735872 pyconfig.py:457] Config param remat_policy_for_vit: minimal
I0620 17:50:57.159426 132114982735872 pyconfig.py:457] Config param remove_size_one_mesh_axis_from_type: True
I0620 17:50:57.159440 132114982735872 pyconfig.py:457] Config param replicate_quant_scale: False
I0620 17:50:57.159455 132114982735872 pyconfig.py:457] Config param replicator_backup_interval_minutes: 0
I0620 17:50:57.159469 132114982735872 pyconfig.py:457] Config param report_heartbeat_metric_for_gcp_monitoring: False
I0620 17:50:57.159483 132114982735872 pyconfig.py:457] Config param report_performance_metric_for_gcp_monitoring: False
I0620 17:50:57.159497 132114982735872 pyconfig.py:457] Config param reshape_q: False
I0620 17:50:57.159511 132114982735872 pyconfig.py:457] Config param reshard_chunk_size: None
I0620 17:50:57.159525 132114982735872 pyconfig.py:457] Config param return_log_prob: False
I0620 17:50:57.159539 132114982735872 pyconfig.py:457] Config param reuse_example_batch: 0
I0620 17:50:57.159553 132114982735872 pyconfig.py:457] Config param reward_exact_answer: 5.0
I0620 17:50:57.159567 132114982735872 pyconfig.py:457] Config param reward_exact_format_match: 3.0
I0620 17:50:57.159581 132114982735872 pyconfig.py:457] Config param reward_partial_format_match: 0.5
I0620 17:50:57.159606 132114982735872 pyconfig.py:457] Config param reward_ratio_guess_to_answer_high: 0.5
I0620 17:50:57.159623 132114982735872 pyconfig.py:457] Config param reward_ratio_guess_to_answer_low: 0.25
I0620 17:50:57.159639 132114982735872 pyconfig.py:457] Config param reward_white_space_format_match: 1.5
I0620 17:50:57.159654 132114982735872 pyconfig.py:457] Config param rl: {'num_generations': 2, 'num_iterations': 1, 'grpo_beta': 0.08, 'grpo_epsilon': 0.2, 'loss_algo': 'grpo', 'use_agentic_rollout': False, 'max_concurrency': 256, 'off_policy_steps': 0, 'system_prompt': '', 'degenerate_group_masking': True, 'epsilon_high': None, 'reshard_chunk_size': None}
I0620 17:50:57.159674 132114982735872 pyconfig.py:457] Config param rollout_data_parallelism: -1
I0620 17:50:57.159688 132114982735872 pyconfig.py:457] Config param rollout_expert_parallelism: 1
I0620 17:50:57.159703 132114982735872 pyconfig.py:457] Config param rollout_micro_batch_size: -1
I0620 17:50:57.159717 132114982735872 pyconfig.py:457] Config param rollout_tensor_parallelism: -1
I0620 17:50:57.159731 132114982735872 pyconfig.py:457] Config param rope_attention_scaling: False
I0620 17:50:57.159746 132114982735872 pyconfig.py:457] Config param rope_factor: 40
I0620 17:50:57.159760 132114982735872 pyconfig.py:457] Config param rope_interleave: True
I0620 17:50:57.159775 132114982735872 pyconfig.py:457] Config param rope_linear_scaling_factor: 1.0
I0620 17:50:57.159789 132114982735872 pyconfig.py:457] Config param rope_max_timescale: 1000000
I0620 17:50:57.159803 132114982735872 pyconfig.py:457] Config param rope_min_timescale: 1
I0620 17:50:57.159817 132114982735872 pyconfig.py:457] Config param rope_theta_for_vit: 10000
I0620 17:50:57.159831 132114982735872 pyconfig.py:457] Config param rope_truncate: True
I0620 17:50:57.159846 132114982735872 pyconfig.py:457] Config param rope_type: RopeType.DEFAULT
I0620 17:50:57.159862 132114982735872 pyconfig.py:457] Config param rope_use_scale: True
I0620 17:50:57.159877 132114982735872 pyconfig.py:457] Config param routed_bias: False
I0620 17:50:57.159892 132114982735872 pyconfig.py:457] Config param routed_bias_update_rate: 0.0
I0620 17:50:57.159906 132114982735872 pyconfig.py:457] Config param routed_scaling_factor: 1.0
I0620 17:50:57.159920 132114982735872 pyconfig.py:457] Config param routed_score_func: 
I0620 17:50:57.159934 132114982735872 pyconfig.py:457] Config param run_name: qwen1b_tpu
I0620 17:50:57.159947 132114982735872 pyconfig.py:457] Config param sa_block_kv: 512
I0620 17:50:57.159961 132114982735872 pyconfig.py:457] Config param sa_block_kv_compute: 512
I0620 17:50:57.159975 132114982735872 pyconfig.py:457] Config param sa_block_kv_dkv: 512
I0620 17:50:57.159988 132114982735872 pyconfig.py:457] Config param sa_block_kv_dkv_compute: 512
I0620 17:50:57.160002 132114982735872 pyconfig.py:457] Config param sa_block_kv_dq: 512
I0620 17:50:57.160016 132114982735872 pyconfig.py:457] Config param sa_block_q: 512
I0620 17:50:57.160038 132114982735872 pyconfig.py:457] Config param sa_block_q_dkv: 512
I0620 17:50:57.160051 132114982735872 pyconfig.py:457] Config param sa_block_q_dq: 512
I0620 17:50:57.160065 132114982735872 pyconfig.py:457] Config param sa_k_layout: HEAD_DIM_MINOR
I0620 17:50:57.160078 132114982735872 pyconfig.py:457] Config param sa_q_layout: HEAD_DIM_MINOR
I0620 17:50:57.160092 132114982735872 pyconfig.py:457] Config param sa_use_fused_bwd_kernel: False
I0620 17:50:57.160105 132114982735872 pyconfig.py:457] Config param sa_v_layout: HEAD_DIM_MINOR
I0620 17:50:57.160120 132114982735872 pyconfig.py:457] Config param sampler_devices_fraction: 0.5
I0620 17:50:57.160135 132114982735872 pyconfig.py:457] Config param save_checkpoint_on_completion: True
I0620 17:50:57.160149 132114982735872 pyconfig.py:457] Config param save_config_to_gcs: False
I0620 17:50:57.160163 132114982735872 pyconfig.py:457] Config param save_quantized_params_path: 
I0620 17:50:57.160177 132114982735872 pyconfig.py:457] Config param scale_embedding_for_audio: True
I0620 17:50:57.160206 132114982735872 pyconfig.py:457] Config param scan_layers: True
I0620 17:50:57.160222 132114982735872 pyconfig.py:457] Config param scan_layers_per_stage: False
I0620 17:50:57.160237 132114982735872 pyconfig.py:457] Config param scan_pipeline_iterations: True
I0620 17:50:57.160251 132114982735872 pyconfig.py:457] Config param scan_pipeline_repeats: False
I0620 17:50:57.160266 132114982735872 pyconfig.py:457] Config param set_remat_policy_on_layers_per_stage: False
I0620 17:50:57.160280 132114982735872 pyconfig.py:457] Config param set_remat_policy_on_pipeline_iterations: True
I0620 17:50:57.160295 132114982735872 pyconfig.py:457] Config param sft_train_on_completion_only: False
I0620 17:50:57.160309 132114982735872 pyconfig.py:457] Config param shard_exp_on_fsdp: False
I0620 17:50:57.160323 132114982735872 pyconfig.py:457] Config param shard_mode: ShardMode.AUTO
I0620 17:50:57.160338 132114982735872 pyconfig.py:457] Config param shard_optimizer_over_data: False
I0620 17:50:57.160353 132114982735872 pyconfig.py:457] Config param sharding_strategy: None
I0620 17:50:57.160367 132114982735872 pyconfig.py:457] Config param sharding_tolerance: 0.02
I0620 17:50:57.160382 132114982735872 pyconfig.py:457] Config param shardy: True
I0620 17:50:57.160402 132114982735872 pyconfig.py:457] Config param share_kv_projections: False
I0620 17:50:57.160417 132114982735872 pyconfig.py:457] Config param shared_experts: 0
I0620 17:50:57.160431 132114982735872 pyconfig.py:457] Config param sinkhorn_iterations: 20
I0620 17:50:57.160445 132114982735872 pyconfig.py:457] Config param skip_first_n_steps_for_profiler: 1
I0620 17:50:57.160459 132114982735872 pyconfig.py:457] Config param skip_jax_distributed_system: True
I0620 17:50:57.160473 132114982735872 pyconfig.py:457] Config param skip_step_interval: 128
I0620 17:50:57.160488 132114982735872 pyconfig.py:457] Config param skip_step_on_spikes: False
I0620 17:50:57.160502 132114982735872 pyconfig.py:457] Config param skip_step_scaling_factor: 6.0
I0620 17:50:57.160517 132114982735872 pyconfig.py:457] Config param sliding_window_size: 0
I0620 17:50:57.160531 132114982735872 pyconfig.py:457] Config param solution_end_token: </answer>
I0620 17:50:57.160545 132114982735872 pyconfig.py:457] Config param solution_start_token: <answer>
I0620 17:50:57.160559 132114982735872 pyconfig.py:457] Config param source_checkpoint_layout: orbax
I0620 17:50:57.160573 132114982735872 pyconfig.py:457] Config param sparse_matmul: True
I0620 17:50:57.160587 132114982735872 pyconfig.py:457] Config param spatial_merge_size_for_vit: 2
I0620 17:50:57.160614 132114982735872 pyconfig.py:457] Config param stack_prefill_result_cache: False
I0620 17:50:57.160628 132114982735872 pyconfig.py:457] Config param stack_trace_interval_seconds: 600
I0620 17:50:57.160642 132114982735872 pyconfig.py:457] Config param stack_trace_to_cloud: False
I0620 17:50:57.160656 132114982735872 pyconfig.py:457] Config param step_deviation_interval_seconds: 30
I0620 17:50:57.160670 132114982735872 pyconfig.py:457] Config param steps: 50
I0620 17:50:57.160684 132114982735872 pyconfig.py:457] Config param stop_strings: None
I0620 17:50:57.160698 132114982735872 pyconfig.py:457] Config param student_overrides: {}
I0620 17:50:57.160712 132114982735872 pyconfig.py:457] Config param student_params_to_update: None
I0620 17:50:57.160726 132114982735872 pyconfig.py:457] Config param subslice_shape: 
I0620 17:50:57.160740 132114982735872 pyconfig.py:457] Config param swap_space_vllm_gb: 2
I0620 17:50:57.160754 132114982735872 pyconfig.py:457] Config param system_prompt: 
I0620 17:50:57.160768 132114982735872 pyconfig.py:457] Config param target_eval_loss: 0.0
I0620 17:50:57.160782 132114982735872 pyconfig.py:457] Config param teacher_overrides: {}
I0620 17:50:57.160796 132114982735872 pyconfig.py:457] Config param temperature_tuning: False
I0620 17:50:57.160811 132114982735872 pyconfig.py:457] Config param temporal_patch_size_for_vit: 2
I0620 17:50:57.160825 132114982735872 pyconfig.py:457] Config param tensorboard_dir: /content/output/qwen1b_tpu/tensorboard/
I0620 17:50:57.160839 132114982735872 pyconfig.py:457] Config param tensors_on_device: None
I0620 17:50:57.160853 132114982735872 pyconfig.py:457] Config param tensors_to_offload: None
I0620 17:50:57.160867 132114982735872 pyconfig.py:457] Config param test_batch_start_index: 0
I0620 17:50:57.160881 132114982735872 pyconfig.py:457] Config param tile_size_for_vit: 336
I0620 17:50:57.160896 132114982735872 pyconfig.py:457] Config param tokenize_eval_data: True
I0620 17:50:57.160910 132114982735872 pyconfig.py:457] Config param tokenize_train_data: True
I0620 17:50:57.160924 132114982735872 pyconfig.py:457] Config param tokenizer_path: Qwen/Qwen3-0.6B
I0620 17:50:57.160938 132114982735872 pyconfig.py:457] Config param tokenizer_type: TokenizerType.HUGGINGFACE
I0620 17:50:57.160955 132114982735872 pyconfig.py:457] Config param topk_routing_group: -1
I0620 17:50:57.160969 132114982735872 pyconfig.py:457] Config param tpu_num_chips_to_profile_per_task: 1
I0620 17:50:57.160983 132114982735872 pyconfig.py:457] Config param tpu_num_sparse_core_tiles_to_trace: 1
I0620 17:50:57.160997 132114982735872 pyconfig.py:457] Config param tpu_num_sparse_cores_to_trace: 2
I0620 17:50:57.161011 132114982735872 pyconfig.py:457] Config param train_data_columns: ['text']
I0620 17:50:57.161026 132114982735872 pyconfig.py:457] Config param train_fraction: 1.0
I0620 17:50:57.161041 132114982735872 pyconfig.py:457] Config param train_image_column: image
I0620 17:50:57.161056 132114982735872 pyconfig.py:457] Config param train_micro_batch_size: -1
I0620 17:50:57.161070 132114982735872 pyconfig.py:457] Config param train_split: train
I0620 17:50:57.161084 132114982735872 pyconfig.py:457] Config param trainable_parameters_mask: []
I0620 17:50:57.161098 132114982735872 pyconfig.py:457] Config param trainable_position_size: -1
I0620 17:50:57.161112 132114982735872 pyconfig.py:457] Config param trainer_devices_fraction: 0.5
I0620 17:50:57.161128 132114982735872 pyconfig.py:457] Config param upload_all_profiler_results: False
I0620 17:50:57.161143 132114982735872 pyconfig.py:457] Config param use_2d_fsdp_sharding: False
I0620 17:50:57.161157 132114982735872 pyconfig.py:457] Config param use_agentic_rollout: False
I0620 17:50:57.161172 132114982735872 pyconfig.py:457] Config param use_audio: False
I0620 17:50:57.161187 132114982735872 pyconfig.py:457] Config param use_audio_in_video: False
I0620 17:50:57.161201 132114982735872 pyconfig.py:457] Config param use_batch_split_schedule: False
I0620 17:50:57.161215 132114982735872 pyconfig.py:457] Config param use_chat_template: False
I0620 17:50:57.161229 132114982735872 pyconfig.py:457] Config param use_chunked_prefill: False
I0620 17:50:57.161243 132114982735872 pyconfig.py:457] Config param use_custom_sort_vjp: True
I0620 17:50:57.161257 132114982735872 pyconfig.py:457] Config param use_dpo: False
I0620 17:50:57.161271 132114982735872 pyconfig.py:457] Config param use_gather_mosaic_kernel: False
I0620 17:50:57.161286 132114982735872 pyconfig.py:457] Config param use_grpo: True
I0620 17:50:57.161300 132114982735872 pyconfig.py:457] Config param use_indexer: False
I0620 17:50:57.161314 132114982735872 pyconfig.py:457] Config param use_iota_embed: False
I0620 17:50:57.161328 132114982735872 pyconfig.py:457] Config param use_jax_splash: False
I0620 17:50:57.161341 132114982735872 pyconfig.py:457] Config param use_manual_quantization: False
I0620 17:50:57.161355 132114982735872 pyconfig.py:457] Config param use_max_logit_estimate: -1
I0620 17:50:57.161369 132114982735872 pyconfig.py:457] Config param use_mrope: False
I0620 17:50:57.161383 132114982735872 pyconfig.py:457] Config param use_multimodal: False
I0620 17:50:57.161403 132114982735872 pyconfig.py:457] Config param use_pathways: True
I0620 17:50:57.161417 132114982735872 pyconfig.py:457] Config param use_post_attn_norm: False
I0620 17:50:57.161431 132114982735872 pyconfig.py:457] Config param use_post_ffw_norm: False
I0620 17:50:57.161445 132114982735872 pyconfig.py:457] Config param use_qk_clip: False
I0620 17:50:57.161458 132114982735872 pyconfig.py:457] Config param use_qk_norm: True
I0620 17:50:57.161472 132114982735872 pyconfig.py:457] Config param use_qk_norm_in_gdn: True
I0620 17:50:57.161486 132114982735872 pyconfig.py:457] Config param use_qwix_quantization: False
I0620 17:50:57.161499 132114982735872 pyconfig.py:457] Config param use_ragged_attention: False
I0620 17:50:57.161513 132114982735872 pyconfig.py:457] Config param use_random_routing: False
I0620 17:50:57.161526 132114982735872 pyconfig.py:457] Config param use_replicator_service: False
I0620 17:50:57.161540 132114982735872 pyconfig.py:457] Config param use_ring_of_experts: False
I0620 17:50:57.161554 132114982735872 pyconfig.py:457] Config param use_sft: False
I0620 17:50:57.161567 132114982735872 pyconfig.py:457] Config param use_splash_scheduler: False
I0620 17:50:57.161581 132114982735872 pyconfig.py:457] Config param use_standalone_converter: False
I0620 17:50:57.161605 132114982735872 pyconfig.py:457] Config param use_tokamax_gmm: False
I0620 17:50:57.161621 132114982735872 pyconfig.py:457] Config param use_tokamax_splash: False
I0620 17:50:57.161635 132114982735872 pyconfig.py:457] Config param use_truncation: True
I0620 17:50:57.161649 132114982735872 pyconfig.py:457] Config param use_tunix_gradient_accumulation: False
I0620 17:50:57.161664 132114982735872 pyconfig.py:457] Config param use_untrainable_positional_embedding: False
I0620 17:50:57.161678 132114982735872 pyconfig.py:457] Config param use_vertex_tensorboard: False
I0620 17:50:57.161692 132114982735872 pyconfig.py:457] Config param using_pipeline_parallelism: False
I0620 17:50:57.161706 132114982735872 pyconfig.py:457] Config param v_head_dim: 128
I0620 17:50:57.161720 132114982735872 pyconfig.py:457] Config param v_norm_with_scale: True
I0620 17:50:57.161734 132114982735872 pyconfig.py:457] Config param value_proj: RematLocation.REMAT
I0620 17:50:57.161749 132114982735872 pyconfig.py:457] Config param vertex_tensorboard_project: 
I0620 17:50:57.161764 132114982735872 pyconfig.py:457] Config param vertex_tensorboard_region: 
I0620 17:50:57.161778 132114982735872 pyconfig.py:457] Config param video_path: 
I0620 17:50:57.161792 132114982735872 pyconfig.py:457] Config param video_placeholder: <|video|>
I0620 17:50:57.161807 132114982735872 pyconfig.py:457] Config param vision_output_dim_for_vit: 4096
I0620 17:50:57.161820 132114982735872 pyconfig.py:457] Config param vision_output_length: -1
I0620 17:50:57.161834 132114982735872 pyconfig.py:457] Config param vllm_additional_config: {}
I0620 17:50:57.161849 132114982735872 pyconfig.py:457] Config param vllm_hf_config_path: 
I0620 17:50:57.161863 132114982735872 pyconfig.py:457] Config param vllm_hf_overrides: {}
I0620 17:50:57.161877 132114982735872 pyconfig.py:457] Config param vllm_load_format: dummy
I0620 17:50:57.161891 132114982735872 pyconfig.py:457] Config param vocab_size: 151936
I0620 17:50:57.161905 132114982735872 pyconfig.py:457] Config param warmup_steps_fraction: 0.1
I0620 17:50:57.161920 132114982735872 pyconfig.py:457] Config param weight_dtype: float32
I0620 17:50:57.161945 132114982735872 pyconfig.py:457] Config param weight_quantization_calibration_method: absmax
I0620 17:50:57.161962 132114982735872 pyconfig.py:457] Config param weight_sparsity_m: None
I0620 17:50:57.161978 132114982735872 pyconfig.py:457] Config param weight_sparsity_n: None
I0620 17:50:57.161992 132114982735872 pyconfig.py:457] Config param weight_sparsity_start_step: 50
I0620 17:50:57.162007 132114982735872 pyconfig.py:457] Config param weight_sparsity_update_step: 10
I0620 17:50:57.162021 132114982735872 pyconfig.py:457] Config param wi_tile_dlhs_batch_seq: 512
I0620 17:50:57.162035 132114982735872 pyconfig.py:457] Config param wi_tile_dlhs_embed_dim: 1024
I0620 17:50:57.162050 132114982735872 pyconfig.py:457] Config param wi_tile_dlhs_mlp_dim: 1024
I0620 17:50:57.162064 132114982735872 pyconfig.py:457] Config param wi_tile_drhs_batch_seq: 512
I0620 17:50:57.162078 132114982735872 pyconfig.py:457] Config param wi_tile_drhs_embed_dim: 1024
I0620 17:50:57.162092 132114982735872 pyconfig.py:457] Config param wi_tile_drhs_mlp_dim: 1024
I0620 17:50:57.162106 132114982735872 pyconfig.py:457] Config param wi_tile_fwd_batch_seq: 512
I0620 17:50:57.162119 132114982735872 pyconfig.py:457] Config param wi_tile_fwd_embed_dim: 1024
I0620 17:50:57.162134 132114982735872 pyconfig.py:457] Config param wi_tile_fwd_mlp_dim: 1024
I0620 17:50:57.162147 132114982735872 pyconfig.py:457] Config param wo_tile_dlhs_batch_seq: 512
I0620 17:50:57.162161 132114982735872 pyconfig.py:457] Config param wo_tile_dlhs_embed_dim: 1024
I0620 17:50:57.162175 132114982735872 pyconfig.py:457] Config param wo_tile_dlhs_mlp_dim: 1024
I0620 17:50:57.162189 132114982735872 pyconfig.py:457] Config param wo_tile_drhs_batch_seq: 512
I0620 17:50:57.162202 132114982735872 pyconfig.py:457] Config param wo_tile_drhs_embed_dim: 1024
I0620 17:50:57.162216 132114982735872 pyconfig.py:457] Config param wo_tile_drhs_mlp_dim: 1024
I0620 17:50:57.162230 132114982735872 pyconfig.py:457] Config param wo_tile_fwd_batch_seq: 512
I0620 17:50:57.162243 132114982735872 pyconfig.py:457] Config param wo_tile_fwd_embed_dim: 1024
I0620 17:50:57.162257 132114982735872 pyconfig.py:457] Config param wo_tile_fwd_mlp_dim: 1024
I0620 17:50:57.162271 132114982735872 pyconfig.py:457] Config param wsd_decay_steps_fraction: 0.1
I0620 17:50:57.162285 132114982735872 pyconfig.py:457] Config param wsd_decay_style: WsdDecayStyle.LINEAR
I0620 17:50:57.162302 132114982735872 pyconfig.py:457] Config param xprof_e2e_enable_fw_power_level_event: False
I0620 17:50:57.162316 132114982735872 pyconfig.py:457] Config param xprof_e2e_enable_fw_thermal_event: False
I0620 17:50:57.162330 132114982735872 pyconfig.py:457] Config param xprof_e2e_enable_fw_throttle_event: False
I0620 17:50:57.162344 132114982735872 pyconfig.py:457] Config param xprof_tpu_power_trace_level: 0
I0620 17:50:57.162360 132114982735872 pyconfig.py:457] Config param z_loss_multiplier: 0.0
I0620 17:50:57.162762 132114982735872 max_utils.py:804] System Information: Jax Version: 0.9.2
I0620 17:50:57.162802 132114982735872 max_utils.py:805] System Information: Jaxlib Version: 0.9.2
I0620 17:50:57.162840 132114982735872 max_utils.py:806] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Mar 18 2026 23:22:47 (1773901367) cl/885286250
I0620 17:50:57.162870 132114982735872 train_utils.py:350] WARNING: 'base_output_directory' might be pointing your local file system
I0620 17:50:57.162895 132114982735872 train_utils.py:361] WARNING: Sequence packing is essentially ignored for synthetic data. Please use a real dataset to use sequence packing.
I0620 17:50:57.643053 132114982735872 maxtext_utils.py:1655] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0620 17:50:57.643368 132114982735872 checkpointing.py:716] Setting up checkpoint logger...
I0620 17:50:57.643442 132114982735872 checkpointing.py:254] Checkpointing disabled, not creating checkpoint manager.
I0620 17:50:58.329701 132114982735872 checkpointing.py:704] No existing checkpoints found, not restoring checkpoint.
W0620 17:50:58.405243    9797 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
W0620 17:50:59.564658    9797 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
I0620 17:50:59.620527 132114982735872 max_utils.py:795] Total memory size: 10.0 GB, Output size: 6.7 GB, Temp size: 3.3 GB, Argument size: 6.7 GB, Host temp size: 0.0 GB.
I0620 17:50:59.622023 132114982735872 metric_logger.py:303] number parameters: 0.596 billion
W0620 17:51:00.543873    9797 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
I0620 17:51:00.606736 132114982735872 max_utils.py:754] 
Memstats: After params initialized:
I0620 17:51:00.606875 132114982735872 max_utils.py:760] 	Using (GB) 6.69 / 15.75 (42.476190%) on TPU_0(process=0,(0,0,0,0))
