/content/mt_env/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-06-20 17:25:20.280104: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-20 17:25:20.318512: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-20 17:25:21.541183: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-20 17:25:24.622033: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0620 17:25:24.622256 133622299176960 pyconfig.py:100] No config file provided, using default config mapping: /content/mt_env/lib/python3.12/site-packages/maxtext/configs/base.yml
I0620 17:25:24.818950 133622299176960 max_utils.py:243] Skipping jax distributed system due to skip_jax_distributed_system=True flag.
I0620 17:25:24.850090    2441 pjrt_api.cc:118] GetPjrtApi was found for tpu at /content/mt_env/lib/python3.12/site-packages/libtpu/libtpu.so
I0620 17:25:24.850128    2441 pjrt_api.cc:96] PJRT_Api is set for device type tpu
I0620 17:25:24.850145    2441 pjrt_api.cc:167] The PJRT plugin has PJRT API version 0.100. The framework PJRT API version is 0.100.
I0620 17:25:26.048615    2441 pjrt_c_api_client.cc:182] PjRtCApiClient created.
I0620 17:25:26.049132    2441 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0620 17:25:26.049144    2441 pjrt_client.cc:573] Addressable PjRt-IFRT device: TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)
I0620 17:25:26.053577    2441 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0620 17:25:26.053600    2441 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0620 17:25:26.062438 133622299176960 pyconfig.py:457] Config param per_device_batch_size_increment: 2.0
I0620 17:25:26.062453 133622299176960 pyconfig.py:457] Config param per_device_batch_size_start: 4.0
I0620 17:25:26.062467 133622299176960 pyconfig.py:457] Config param pipeline_delay_activation_forwarding: False
I0620 17:25:26.062481 133622299176960 pyconfig.py:457] Config param pipeline_fsdp_ag_once: False
I0620 17:25:26.062494 133622299176960 pyconfig.py:457] Config param pipeline_fsdp_ag_per_repeat: False
I0620 17:25:26.062508 133622299176960 pyconfig.py:457] Config param pipeline_parallel_layers: 28
I0620 17:25:26.062522 133622299176960 pyconfig.py:457] Config param pixel_shuffle_ratio_for_vit: 0.5
I0620 17:25:26.062536 133622299176960 pyconfig.py:457] Config param posemb_type_for_vit: learn
I0620 17:25:26.062551 133622299176960 pyconfig.py:457] Config param position_id_per_seconds: 25
I0620 17:25:26.062564 133622299176960 pyconfig.py:457] Config param prefill_cache_axis_order: 1,2,0,3
I0620 17:25:26.062578 133622299176960 pyconfig.py:457] Config param prefill_cache_dir: 
I0620 17:25:26.062602 133622299176960 pyconfig.py:457] Config param prefill_chunk_size: 256
I0620 17:25:26.062619 133622299176960 pyconfig.py:457] Config param prefill_slice: v5e-16
I0620 17:25:26.062639 133622299176960 pyconfig.py:457] Config param prefix_caching_dram_byte: 100000000000
I0620 17:25:26.062655 133622299176960 pyconfig.py:457] Config param prefix_caching_hbm_byte: 10000000000
I0620 17:25:26.062669 133622299176960 pyconfig.py:457] Config param prefuse_moe_weights: False
I0620 17:25:26.062684 133622299176960 pyconfig.py:457] Config param profile_cleanly: True
I0620 17:25:26.062698 133622299176960 pyconfig.py:457] Config param profile_periodically_period: -1
I0620 17:25:26.062713 133622299176960 pyconfig.py:457] Config param profile_power_events: False
I0620 17:25:26.062727 133622299176960 pyconfig.py:457] Config param profiler: ProfilerType.NONE
I0620 17:25:26.062743 133622299176960 pyconfig.py:457] Config param profiler_steps: 5
I0620 17:25:26.062757 133622299176960 pyconfig.py:457] Config param projector_dropout_for_vit: 0.0
I0620 17:25:26.062772 133622299176960 pyconfig.py:457] Config param projector_input_dim_for_vit: 4096
I0620 17:25:26.062786 133622299176960 pyconfig.py:457] Config param projector_output_dim_for_vit: 4096
I0620 17:25:26.062799 133622299176960 pyconfig.py:457] Config param prometheus_port: 0
I0620 17:25:26.062814 133622299176960 pyconfig.py:457] Config param prompt: I love to
I0620 17:25:26.062829 133622299176960 pyconfig.py:457] Config param pure_nnx: False
I0620 17:25:26.062844 133622299176960 pyconfig.py:457] Config param pure_nnx_decoder: False
I0620 17:25:26.062859 133622299176960 pyconfig.py:457] Config param q_lora_rank: 0
I0620 17:25:26.062873 133622299176960 pyconfig.py:457] Config param qk_clip_threshold: 100.0
I0620 17:25:26.062887 133622299176960 pyconfig.py:457] Config param qk_nope_head_dim: 128
I0620 17:25:26.062902 133622299176960 pyconfig.py:457] Config param qk_norm_with_scale: True
I0620 17:25:26.062916 133622299176960 pyconfig.py:457] Config param qk_rope_head_dim: 64
I0620 17:25:26.062931 133622299176960 pyconfig.py:457] Config param qkv_proj: RematLocation.REMAT
I0620 17:25:26.062945 133622299176960 pyconfig.py:457] Config param quant_cfg_path: 
I0620 17:25:26.062959 133622299176960 pyconfig.py:457] Config param quantization: QuantizationType.NONE
I0620 17:25:26.062975 133622299176960 pyconfig.py:457] Config param quantization_local_shard_count: 1
I0620 17:25:26.062989 133622299176960 pyconfig.py:457] Config param quantize_kvcache: False
I0620 17:25:26.063003 133622299176960 pyconfig.py:457] Config param query_proj: RematLocation.REMAT
I0620 17:25:26.063018 133622299176960 pyconfig.py:457] Config param query_wa_proj: RematLocation.REMAT
I0620 17:25:26.063032 133622299176960 pyconfig.py:457] Config param ragged_block_size: 256
I0620 17:25:26.063046 133622299176960 pyconfig.py:457] Config param ragged_buffer_factor: -1.0
I0620 17:25:26.063060 133622299176960 pyconfig.py:457] Config param rampup_end_step: 0
I0620 17:25:26.063075 133622299176960 pyconfig.py:457] Config param rampup_samples_per_increment_to_load: None
I0620 17:25:26.063089 133622299176960 pyconfig.py:457] Config param reasoning_end_token: </reasoning>
I0620 17:25:26.063103 133622299176960 pyconfig.py:457] Config param reasoning_start_token: <reasoning>
I0620 17:25:26.063117 133622299176960 pyconfig.py:457] Config param record_internal_nn_metrics: 0
I0620 17:25:26.063130 133622299176960 pyconfig.py:457] Config param remat_policy: full
I0620 17:25:26.063144 133622299176960 pyconfig.py:457] Config param remat_policy_for_vit: minimal
I0620 17:25:26.063158 133622299176960 pyconfig.py:457] Config param remove_size_one_mesh_axis_from_type: True
I0620 17:25:26.063173 133622299176960 pyconfig.py:457] Config param replicate_quant_scale: False
I0620 17:25:26.063187 133622299176960 pyconfig.py:457] Config param replicator_backup_interval_minutes: 0
I0620 17:25:26.063201 133622299176960 pyconfig.py:457] Config param report_heartbeat_metric_for_gcp_monitoring: False
I0620 17:25:26.063215 133622299176960 pyconfig.py:457] Config param report_performance_metric_for_gcp_monitoring: False
I0620 17:25:26.063229 133622299176960 pyconfig.py:457] Config param reshape_q: False
I0620 17:25:26.063244 133622299176960 pyconfig.py:457] Config param reshard_chunk_size: None
I0620 17:25:26.063258 133622299176960 pyconfig.py:457] Config param return_log_prob: False
I0620 17:25:26.063272 133622299176960 pyconfig.py:457] Config param reuse_example_batch: 0
I0620 17:25:26.063286 133622299176960 pyconfig.py:457] Config param reward_exact_answer: 5.0
I0620 17:25:26.063300 133622299176960 pyconfig.py:457] Config param reward_exact_format_match: 3.0
I0620 17:25:26.063314 133622299176960 pyconfig.py:457] Config param reward_partial_format_match: 0.5
I0620 17:25:26.063328 133622299176960 pyconfig.py:457] Config param reward_ratio_guess_to_answer_high: 0.5
I0620 17:25:26.063343 133622299176960 pyconfig.py:457] Config param reward_ratio_guess_to_answer_low: 0.25
I0620 17:25:26.063358 133622299176960 pyconfig.py:457] Config param reward_white_space_format_match: 1.5
I0620 17:25:26.063372 133622299176960 pyconfig.py:457] Config param rl: {'num_generations': 2, 'num_iterations': 1, 'grpo_beta': 0.08, 'grpo_epsilon': 0.2, 'loss_algo': 'grpo', 'use_agentic_rollout': False, 'max_concurrency': 256, 'off_policy_steps': 0, 'system_prompt': '', 'degenerate_group_masking': True, 'epsilon_high': None, 'reshard_chunk_size': None}
I0620 17:25:26.063392 133622299176960 pyconfig.py:457] Config param rollout_data_parallelism: -1
I0620 17:25:26.063408 133622299176960 pyconfig.py:457] Config param rollout_expert_parallelism: 1
I0620 17:25:26.063422 133622299176960 pyconfig.py:457] Config param rollout_micro_batch_size: -1
I0620 17:25:26.063436 133622299176960 pyconfig.py:457] Config param rollout_tensor_parallelism: -1
I0620 17:25:26.063450 133622299176960 pyconfig.py:457] Config param rope_attention_scaling: False
I0620 17:25:26.063464 133622299176960 pyconfig.py:457] Config param rope_factor: 40
I0620 17:25:26.063478 133622299176960 pyconfig.py:457] Config param rope_interleave: True
I0620 17:25:26.063493 133622299176960 pyconfig.py:457] Config param rope_linear_scaling_factor: 1.0
I0620 17:25:26.063507 133622299176960 pyconfig.py:457] Config param rope_max_timescale: 1000000
I0620 17:25:26.063521 133622299176960 pyconfig.py:457] Config param rope_min_timescale: 1
I0620 17:25:26.063535 133622299176960 pyconfig.py:457] Config param rope_theta_for_vit: 10000
I0620 17:25:26.063549 133622299176960 pyconfig.py:457] Config param rope_truncate: True
I0620 17:25:26.063563 133622299176960 pyconfig.py:457] Config param rope_type: RopeType.DEFAULT
I0620 17:25:26.063579 133622299176960 pyconfig.py:457] Config param rope_use_scale: True
I0620 17:25:26.063608 133622299176960 pyconfig.py:457] Config param routed_bias: False
I0620 17:25:26.063626 133622299176960 pyconfig.py:457] Config param routed_bias_update_rate: 0.0
I0620 17:25:26.063648 133622299176960 pyconfig.py:457] Config param routed_scaling_factor: 1.0
I0620 17:25:26.063664 133622299176960 pyconfig.py:457] Config param routed_score_func: 
I0620 17:25:26.063678 133622299176960 pyconfig.py:457] Config param run_name: qwen06b_tpu
I0620 17:25:26.063693 133622299176960 pyconfig.py:457] Config param sa_block_kv: 512
I0620 17:25:26.063707 133622299176960 pyconfig.py:457] Config param sa_block_kv_compute: 512
I0620 17:25:26.063721 133622299176960 pyconfig.py:457] Config param sa_block_kv_dkv: 512
I0620 17:25:26.063735 133622299176960 pyconfig.py:457] Config param sa_block_kv_dkv_compute: 512
I0620 17:25:26.063748 133622299176960 pyconfig.py:457] Config param sa_block_kv_dq: 512
I0620 17:25:26.063762 133622299176960 pyconfig.py:457] Config param sa_block_q: 512
I0620 17:25:26.063776 133622299176960 pyconfig.py:457] Config param sa_block_q_dkv: 512
I0620 17:25:26.063790 133622299176960 pyconfig.py:457] Config param sa_block_q_dq: 512
I0620 17:25:26.063803 133622299176960 pyconfig.py:457] Config param sa_k_layout: HEAD_DIM_MINOR
I0620 17:25:26.063817 133622299176960 pyconfig.py:457] Config param sa_q_layout: HEAD_DIM_MINOR
I0620 17:25:26.063831 133622299176960 pyconfig.py:457] Config param sa_use_fused_bwd_kernel: False
I0620 17:25:26.063845 133622299176960 pyconfig.py:457] Config param sa_v_layout: HEAD_DIM_MINOR
I0620 17:25:26.063859 133622299176960 pyconfig.py:457] Config param sampler_devices_fraction: 0.5
I0620 17:25:26.063874 133622299176960 pyconfig.py:457] Config param save_checkpoint_on_completion: True
I0620 17:25:26.063888 133622299176960 pyconfig.py:457] Config param save_config_to_gcs: False
I0620 17:25:26.063902 133622299176960 pyconfig.py:457] Config param save_quantized_params_path: 
I0620 17:25:26.063915 133622299176960 pyconfig.py:457] Config param scale_embedding_for_audio: True
I0620 17:25:26.063929 133622299176960 pyconfig.py:457] Config param scan_layers: True
I0620 17:25:26.063943 133622299176960 pyconfig.py:457] Config param scan_layers_per_stage: False
I0620 17:25:26.063957 133622299176960 pyconfig.py:457] Config param scan_pipeline_iterations: True
I0620 17:25:26.063971 133622299176960 pyconfig.py:457] Config param scan_pipeline_repeats: False
I0620 17:25:26.063985 133622299176960 pyconfig.py:457] Config param set_remat_policy_on_layers_per_stage: False
I0620 17:25:26.063999 133622299176960 pyconfig.py:457] Config param set_remat_policy_on_pipeline_iterations: True
I0620 17:25:26.064013 133622299176960 pyconfig.py:457] Config param sft_train_on_completion_only: False
I0620 17:25:26.064026 133622299176960 pyconfig.py:457] Config param shard_exp_on_fsdp: False
I0620 17:25:26.064040 133622299176960 pyconfig.py:457] Config param shard_mode: ShardMode.AUTO
I0620 17:25:26.064055 133622299176960 pyconfig.py:457] Config param shard_optimizer_over_data: False
I0620 17:25:26.064071 133622299176960 pyconfig.py:457] Config param sharding_strategy: None
I0620 17:25:26.064086 133622299176960 pyconfig.py:457] Config param sharding_tolerance: 0.02
I0620 17:25:26.064101 133622299176960 pyconfig.py:457] Config param shardy: True
I0620 17:25:26.064117 133622299176960 pyconfig.py:457] Config param share_kv_projections: False
I0620 17:25:26.064132 133622299176960 pyconfig.py:457] Config param shared_experts: 0
I0620 17:25:26.064147 133622299176960 pyconfig.py:457] Config param sinkhorn_iterations: 20
I0620 17:25:26.064161 133622299176960 pyconfig.py:457] Config param skip_first_n_steps_for_profiler: 1
I0620 17:25:26.064175 133622299176960 pyconfig.py:457] Config param skip_jax_distributed_system: True
I0620 17:25:26.064189 133622299176960 pyconfig.py:457] Config param skip_step_interval: 128
I0620 17:25:26.064204 133622299176960 pyconfig.py:457] Config param skip_step_on_spikes: False
I0620 17:25:26.064219 133622299176960 pyconfig.py:457] Config param skip_step_scaling_factor: 6.0
I0620 17:25:26.064233 133622299176960 pyconfig.py:457] Config param sliding_window_size: 0
I0620 17:25:26.064254 133622299176960 pyconfig.py:457] Config param solution_end_token: </answer>
I0620 17:25:26.064284 133622299176960 pyconfig.py:457] Config param solution_start_token: <answer>
I0620 17:25:26.064318 133622299176960 pyconfig.py:457] Config param source_checkpoint_layout: orbax
I0620 17:25:26.064347 133622299176960 pyconfig.py:457] Config param sparse_matmul: True
I0620 17:25:26.064367 133622299176960 pyconfig.py:457] Config param spatial_merge_size_for_vit: 2
I0620 17:25:26.064387 133622299176960 pyconfig.py:457] Config param stack_prefill_result_cache: False
I0620 17:25:26.064404 133622299176960 pyconfig.py:457] Config param stack_trace_interval_seconds: 600
I0620 17:25:26.064419 133622299176960 pyconfig.py:457] Config param stack_trace_to_cloud: False
I0620 17:25:26.064433 133622299176960 pyconfig.py:457] Config param step_deviation_interval_seconds: 30
I0620 17:25:26.064448 133622299176960 pyconfig.py:457] Config param steps: 50
I0620 17:25:26.064462 133622299176960 pyconfig.py:457] Config param stop_strings: None
I0620 17:25:26.064477 133622299176960 pyconfig.py:457] Config param student_overrides: {}
I0620 17:25:26.064492 133622299176960 pyconfig.py:457] Config param student_params_to_update: None
I0620 17:25:26.064506 133622299176960 pyconfig.py:457] Config param subslice_shape: 
I0620 17:25:26.064520 133622299176960 pyconfig.py:457] Config param swap_space_vllm_gb: 2
I0620 17:25:26.064535 133622299176960 pyconfig.py:457] Config param system_prompt: 
I0620 17:25:26.064549 133622299176960 pyconfig.py:457] Config param target_eval_loss: 0.0
I0620 17:25:26.064563 133622299176960 pyconfig.py:457] Config param teacher_overrides: {}
I0620 17:25:26.064578 133622299176960 pyconfig.py:457] Config param temperature_tuning: False
I0620 17:25:26.064607 133622299176960 pyconfig.py:457] Config param temporal_patch_size_for_vit: 2
I0620 17:25:26.064625 133622299176960 pyconfig.py:457] Config param tensorboard_dir: /content/output/qwen06b_tpu/tensorboard/
I0620 17:25:26.064647 133622299176960 pyconfig.py:457] Config param tensors_on_device: None
I0620 17:25:26.064662 133622299176960 pyconfig.py:457] Config param tensors_to_offload: None
I0620 17:25:26.064677 133622299176960 pyconfig.py:457] Config param test_batch_start_index: 0
I0620 17:25:26.064691 133622299176960 pyconfig.py:457] Config param tile_size_for_vit: 336
I0620 17:25:26.064706 133622299176960 pyconfig.py:457] Config param tokenize_eval_data: True
I0620 17:25:26.064720 133622299176960 pyconfig.py:457] Config param tokenize_train_data: True
I0620 17:25:26.064734 133622299176960 pyconfig.py:457] Config param tokenizer_path: Qwen/Qwen3-0.6B
I0620 17:25:26.064748 133622299176960 pyconfig.py:457] Config param tokenizer_type: TokenizerType.HUGGINGFACE
I0620 17:25:26.064765 133622299176960 pyconfig.py:457] Config param topk_routing_group: -1
I0620 17:25:26.064779 133622299176960 pyconfig.py:457] Config param tpu_num_chips_to_profile_per_task: 1
I0620 17:25:26.064794 133622299176960 pyconfig.py:457] Config param tpu_num_sparse_core_tiles_to_trace: 1
I0620 17:25:26.064809 133622299176960 pyconfig.py:457] Config param tpu_num_sparse_cores_to_trace: 2
I0620 17:25:26.064823 133622299176960 pyconfig.py:457] Config param train_data_columns: ['text']
I0620 17:25:26.064838 133622299176960 pyconfig.py:457] Config param train_fraction: 1.0
I0620 17:25:26.064853 133622299176960 pyconfig.py:457] Config param train_image_column: image
I0620 17:25:26.064867 133622299176960 pyconfig.py:457] Config param train_micro_batch_size: -1
I0620 17:25:26.064881 133622299176960 pyconfig.py:457] Config param train_split: train
I0620 17:25:26.064895 133622299176960 pyconfig.py:457] Config param trainable_parameters_mask: []
I0620 17:25:26.064910 133622299176960 pyconfig.py:457] Config param trainable_position_size: -1
I0620 17:25:26.064924 133622299176960 pyconfig.py:457] Config param trainer_devices_fraction: 0.5
I0620 17:25:26.064939 133622299176960 pyconfig.py:457] Config param upload_all_profiler_results: False
I0620 17:25:26.064953 133622299176960 pyconfig.py:457] Config param use_2d_fsdp_sharding: False
I0620 17:25:26.064967 133622299176960 pyconfig.py:457] Config param use_agentic_rollout: False
I0620 17:25:26.064980 133622299176960 pyconfig.py:457] Config param use_audio: False
I0620 17:25:26.064994 133622299176960 pyconfig.py:457] Config param use_audio_in_video: False
I0620 17:25:26.065008 133622299176960 pyconfig.py:457] Config param use_batch_split_schedule: False
I0620 17:25:26.065022 133622299176960 pyconfig.py:457] Config param use_chat_template: False
I0620 17:25:26.065036 133622299176960 pyconfig.py:457] Config param use_chunked_prefill: False
I0620 17:25:26.065050 133622299176960 pyconfig.py:457] Config param use_custom_sort_vjp: True
I0620 17:25:26.065063 133622299176960 pyconfig.py:457] Config param use_dpo: False
I0620 17:25:26.065077 133622299176960 pyconfig.py:457] Config param use_gather_mosaic_kernel: False
I0620 17:25:26.065091 133622299176960 pyconfig.py:457] Config param use_grpo: True
I0620 17:25:26.065105 133622299176960 pyconfig.py:457] Config param use_indexer: False
I0620 17:25:26.065119 133622299176960 pyconfig.py:457] Config param use_iota_embed: False
I0620 17:25:26.065133 133622299176960 pyconfig.py:457] Config param use_jax_splash: False
I0620 17:25:26.065147 133622299176960 pyconfig.py:457] Config param use_manual_quantization: False
I0620 17:25:26.065160 133622299176960 pyconfig.py:457] Config param use_max_logit_estimate: -1
I0620 17:25:26.065174 133622299176960 pyconfig.py:457] Config param use_mrope: False
I0620 17:25:26.065188 133622299176960 pyconfig.py:457] Config param use_multimodal: False
I0620 17:25:26.065202 133622299176960 pyconfig.py:457] Config param use_pathways: True
I0620 17:25:26.065216 133622299176960 pyconfig.py:457] Config param use_post_attn_norm: False
I0620 17:25:26.065229 133622299176960 pyconfig.py:457] Config param use_post_ffw_norm: False
I0620 17:25:26.065243 133622299176960 pyconfig.py:457] Config param use_qk_clip: False
I0620 17:25:26.065256 133622299176960 pyconfig.py:457] Config param use_qk_norm: True
I0620 17:25:26.065270 133622299176960 pyconfig.py:457] Config param use_qk_norm_in_gdn: True
I0620 17:25:26.065284 133622299176960 pyconfig.py:457] Config param use_qwix_quantization: False
I0620 17:25:26.065297 133622299176960 pyconfig.py:457] Config param use_ragged_attention: False
I0620 17:25:26.065311 133622299176960 pyconfig.py:457] Config param use_random_routing: False
I0620 17:25:26.065325 133622299176960 pyconfig.py:457] Config param use_replicator_service: False
I0620 17:25:26.065339 133622299176960 pyconfig.py:457] Config param use_ring_of_experts: False
I0620 17:25:26.065352 133622299176960 pyconfig.py:457] Config param use_sft: False
I0620 17:25:26.065366 133622299176960 pyconfig.py:457] Config param use_splash_scheduler: False
I0620 17:25:26.065383 133622299176960 pyconfig.py:457] Config param use_standalone_converter: False
I0620 17:25:26.065401 133622299176960 pyconfig.py:457] Config param use_tokamax_gmm: False
I0620 17:25:26.065416 133622299176960 pyconfig.py:457] Config param use_tokamax_splash: False
I0620 17:25:26.065430 133622299176960 pyconfig.py:457] Config param use_truncation: True
I0620 17:25:26.065443 133622299176960 pyconfig.py:457] Config param use_tunix_gradient_accumulation: False
I0620 17:25:26.065458 133622299176960 pyconfig.py:457] Config param use_untrainable_positional_embedding: False
I0620 17:25:26.065472 133622299176960 pyconfig.py:457] Config param use_vertex_tensorboard: False
I0620 17:25:26.065486 133622299176960 pyconfig.py:457] Config param using_pipeline_parallelism: False
I0620 17:25:26.065500 133622299176960 pyconfig.py:457] Config param v_head_dim: 128
I0620 17:25:26.065515 133622299176960 pyconfig.py:457] Config param v_norm_with_scale: True
I0620 17:25:26.065529 133622299176960 pyconfig.py:457] Config param value_proj: RematLocation.REMAT
I0620 17:25:26.065544 133622299176960 pyconfig.py:457] Config param vertex_tensorboard_project: 
I0620 17:25:26.065558 133622299176960 pyconfig.py:457] Config param vertex_tensorboard_region: 
I0620 17:25:26.065572 133622299176960 pyconfig.py:457] Config param video_path: 
I0620 17:25:26.065586 133622299176960 pyconfig.py:457] Config param video_placeholder: <|video|>
I0620 17:25:26.065719 133622299176960 pyconfig.py:457] Config param vision_output_dim_for_vit: 4096
I0620 17:25:26.065746 133622299176960 pyconfig.py:457] Config param vision_output_length: -1
I0620 17:25:26.065766 133622299176960 pyconfig.py:457] Config param vllm_additional_config: {}
I0620 17:25:26.065785 133622299176960 pyconfig.py:457] Config param vllm_hf_config_path: 
I0620 17:25:26.065802 133622299176960 pyconfig.py:457] Config param vllm_hf_overrides: {}
I0620 17:25:26.065820 133622299176960 pyconfig.py:457] Config param vllm_load_format: dummy
I0620 17:25:26.065837 133622299176960 pyconfig.py:457] Config param vocab_size: 151936
I0620 17:25:26.065854 133622299176960 pyconfig.py:457] Config param warmup_steps_fraction: 0.1
I0620 17:25:26.065872 133622299176960 pyconfig.py:457] Config param weight_dtype: float32
I0620 17:25:26.065901 133622299176960 pyconfig.py:457] Config param weight_quantization_calibration_method: absmax
I0620 17:25:26.065921 133622299176960 pyconfig.py:457] Config param weight_sparsity_m: None
I0620 17:25:26.065938 133622299176960 pyconfig.py:457] Config param weight_sparsity_n: None
I0620 17:25:26.065954 133622299176960 pyconfig.py:457] Config param weight_sparsity_start_step: 50
I0620 17:25:26.065970 133622299176960 pyconfig.py:457] Config param weight_sparsity_update_step: 10
I0620 17:25:26.065986 133622299176960 pyconfig.py:457] Config param wi_tile_dlhs_batch_seq: 512
I0620 17:25:26.066001 133622299176960 pyconfig.py:457] Config param wi_tile_dlhs_embed_dim: 1024
I0620 17:25:26.066018 133622299176960 pyconfig.py:457] Config param wi_tile_dlhs_mlp_dim: 1024
I0620 17:25:26.066034 133622299176960 pyconfig.py:457] Config param wi_tile_drhs_batch_seq: 512
I0620 17:25:26.066050 133622299176960 pyconfig.py:457] Config param wi_tile_drhs_embed_dim: 1024
I0620 17:25:26.066066 133622299176960 pyconfig.py:457] Config param wi_tile_drhs_mlp_dim: 1024
I0620 17:25:26.066081 133622299176960 pyconfig.py:457] Config param wi_tile_fwd_batch_seq: 512
I0620 17:25:26.066096 133622299176960 pyconfig.py:457] Config param wi_tile_fwd_embed_dim: 1024
I0620 17:25:26.066112 133622299176960 pyconfig.py:457] Config param wi_tile_fwd_mlp_dim: 1024
I0620 17:25:26.066128 133622299176960 pyconfig.py:457] Config param wo_tile_dlhs_batch_seq: 512
I0620 17:25:26.066143 133622299176960 pyconfig.py:457] Config param wo_tile_dlhs_embed_dim: 1024
I0620 17:25:26.066159 133622299176960 pyconfig.py:457] Config param wo_tile_dlhs_mlp_dim: 1024
I0620 17:25:26.066174 133622299176960 pyconfig.py:457] Config param wo_tile_drhs_batch_seq: 512
I0620 17:25:26.066189 133622299176960 pyconfig.py:457] Config param wo_tile_drhs_embed_dim: 1024
I0620 17:25:26.066205 133622299176960 pyconfig.py:457] Config param wo_tile_drhs_mlp_dim: 1024
I0620 17:25:26.066219 133622299176960 pyconfig.py:457] Config param wo_tile_fwd_batch_seq: 512
I0620 17:25:26.066234 133622299176960 pyconfig.py:457] Config param wo_tile_fwd_embed_dim: 1024
I0620 17:25:26.066248 133622299176960 pyconfig.py:457] Config param wo_tile_fwd_mlp_dim: 1024
I0620 17:25:26.066263 133622299176960 pyconfig.py:457] Config param wsd_decay_steps_fraction: 0.1
I0620 17:25:26.066278 133622299176960 pyconfig.py:457] Config param wsd_decay_style: WsdDecayStyle.LINEAR
I0620 17:25:26.066296 133622299176960 pyconfig.py:457] Config param xprof_e2e_enable_fw_power_level_event: False
I0620 17:25:26.066311 133622299176960 pyconfig.py:457] Config param xprof_e2e_enable_fw_thermal_event: False
I0620 17:25:26.066328 133622299176960 pyconfig.py:457] Config param xprof_e2e_enable_fw_throttle_event: False
I0620 17:25:26.066344 133622299176960 pyconfig.py:457] Config param xprof_tpu_power_trace_level: 0
I0620 17:25:26.066361 133622299176960 pyconfig.py:457] Config param z_loss_multiplier: 0.0
I0620 17:25:26.066719 133622299176960 max_utils.py:804] System Information: Jax Version: 0.9.2
I0620 17:25:26.066762 133622299176960 max_utils.py:805] System Information: Jaxlib Version: 0.9.2
I0620 17:25:26.066799 133622299176960 max_utils.py:806] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Mar 18 2026 23:22:47 (1773901367) cl/885286250
I0620 17:25:26.066832 133622299176960 train_utils.py:350] WARNING: 'base_output_directory' might be pointing your local file system
I0620 17:25:26.066860 133622299176960 train_utils.py:361] WARNING: Sequence packing is essentially ignored for synthetic data. Please use a real dataset to use sequence packing.
I0620 17:25:26.538313 133622299176960 maxtext_utils.py:1655] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0620 17:25:26.538587 133622299176960 checkpointing.py:716] Setting up checkpoint logger...
I0620 17:25:26.538660 133622299176960 checkpointing.py:254] Checkpointing disabled, not creating checkpoint manager.
I0620 17:25:27.193131 133622299176960 checkpointing.py:704] No existing checkpoints found, not restoring checkpoint.
W0620 17:25:27.271626    2441 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
W0620 17:25:28.428840    2441 pjrt_executable.cc:642] Assume version compatibility. PjRt-IFRT does not track XLA executable versions.
I0620 17:25:28.487329 133622299176960 max_utils.py:795] Total memory size: 10.0 GB, Output size: 6.7 GB, Temp size: 3.3 GB, Argument size: 6.7 GB, Host temp size: 0.0 GB.
I0620 17:25:28.489062 133622299176960 metric_logger.py:303] number parameters: 0.596 billion
